figure,png,pdf,svg,tiff,source_note
fig01_stage_result_file_coverage,figures/fig01_stage_result_file_coverage.png,figures/fig01_stage_result_file_coverage.pdf,figures/fig01_stage_result_file_coverage.svg,figures/fig01_stage_result_file_coverage.tiff,figures/fig01_stage_result_file_coverage.source.txt
fig02_stage_data_volume,figures/fig02_stage_data_volume.png,figures/fig02_stage_data_volume.pdf,figures/fig02_stage_data_volume.svg,figures/fig02_stage_data_volume.tiff,figures/fig02_stage_data_volume.source.txt
fig03_stage18_success_rate,figures/fig03_stage18_success_rate.png,figures/fig03_stage18_success_rate.pdf,figures/fig03_stage18_success_rate.svg,figures/fig03_stage18_success_rate.tiff,figures/fig03_stage18_success_rate.source.txt
fig04_stage18_successful_throughput,figures/fig04_stage18_successful_throughput.png,figures/fig04_stage18_successful_throughput.pdf,figures/fig04_stage18_successful_throughput.svg,figures/fig04_stage18_successful_throughput.tiff,figures/fig04_stage18_successful_throughput.source.txt
fig05_stage19_mixed_waiting_time,figures/fig05_stage19_mixed_waiting_time.png,figures/fig05_stage19_mixed_waiting_time.pdf,figures/fig05_stage19_mixed_waiting_time.svg,figures/fig05_stage19_mixed_waiting_time.tiff,figures/fig05_stage19_mixed_waiting_time.source.txt
fig06_stage20_mixed_curriculum_p95_wait,figures/fig06_stage20_mixed_curriculum_p95_wait.png,figures/fig06_stage20_mixed_curriculum_p95_wait.pdf,figures/fig06_stage20_mixed_curriculum_p95_wait.svg,figures/fig06_stage20_mixed_curriculum_p95_wait.tiff,figures/fig06_stage20_mixed_curriculum_p95_wait.source.txt
fig07_stage21_fault_success_rate,figures/fig07_stage21_fault_success_rate.png,figures/fig07_stage21_fault_success_rate.pdf,figures/fig07_stage21_fault_success_rate.svg,figures/fig07_stage21_fault_success_rate.tiff,figures/fig07_stage21_fault_success_rate.source.txt
fig08_stage23_success_rate,figures/fig08_stage23_success_rate.png,figures/fig08_stage23_success_rate.pdf,figures/fig08_stage23_success_rate.svg,figures/fig08_stage23_success_rate.tiff,figures/fig08_stage23_success_rate.source.txt
fig09_stage23_p95_waiting_time,figures/fig09_stage23_p95_waiting_time.png,figures/fig09_stage23_p95_waiting_time.pdf,figures/fig09_stage23_p95_waiting_time.svg,figures/fig09_stage23_p95_waiting_time.tiff,figures/fig09_stage23_p95_waiting_time.source.txt
fig10_stage24_optimizer_pilot_p95_wait,figures/fig10_stage24_optimizer_pilot_p95_wait.png,figures/fig10_stage24_optimizer_pilot_p95_wait.pdf,figures/fig10_stage24_optimizer_pilot_p95_wait.svg,figures/fig10_stage24_optimizer_pilot_p95_wait.tiff,figures/fig10_stage24_optimizer_pilot_p95_wait.source.txt
fig11_stage25_smoke_success_rate,figures/fig11_stage25_smoke_success_rate.png,figures/fig11_stage25_smoke_success_rate.pdf,figures/fig11_stage25_smoke_success_rate.svg,figures/fig11_stage25_smoke_success_rate.tiff,figures/fig11_stage25_smoke_success_rate.source.txt
fig12_stage23_training_reward,figures/fig12_stage23_training_reward.png,figures/fig12_stage23_training_reward.pdf,figures/fig12_stage23_training_reward.svg,figures/fig12_stage23_training_reward.tiff,figures/fig12_stage23_training_reward.source.txt
